address,company,description,title
"Minneapolis, MN 55402",Target,"JOIN TARGET AS A DATA ANALYST – SUPPLY CHAIN Primary Function: Our Data Analysts are expected to explore data, technologies, and the application of mathematical techniques to enable business insights. Analysts spend about 50% of their time delivering insightful metrics, reports, and analysis through various technical approaches. As a part of a team our analysts play a critical role in accomplishing the sprint goals. They also develop domain knowledge as they learn about their business area and support applying key data management principles like metadata management, data profiling, and documenting their data lineage. Principal Duties and Responsibilities: Actively exploring data and sourcing for specific use cases Joining and creating measurable insights from the data to be shared Developing metrics, reports, and statistics Documenting calculations, code, and adhering to data management principles Validating and testing data assets of others in the form of peer review Exploring statistical analysis that could be applied to the data Performing descriptive statistics including mean, variance, median, correlation Applies insights and testing in partnership with business users Active participant in team meetings Support agile ceremonies Reporting/Working Relationships: Works directly with managers, data engineering and business users to gain insight and access to relevant data at scale. Engages with Data Product Owners and users to deliver completed work and valued insights. Active participant in Data Sciences and Analytics team functions and trainings. Job Requirements: BA/BS or equivalent experience 1-3 years total work experience Strong knowledge of data, reporting, and analytics Familiar with various programming languages- SQL, R, Python Stays current with new and evolving technologies via formal training and self-directed education Desired Requirements: Programming: SQL, R, Python, Spark or Hadoop ecosystem Mathematics and/or Statistics: Mathematical logic (AND, OR, NOT) Descriptive and Inferential Statistics Calculus (weighted averages, rates of change, single variable) Testing and Research Design: Apply the scientific method and experimental design Generate insight from observational data Americans with Disabilities Act (ADA) Target will provide reasonable accommodations (such as a qualified sign language interpreter or other personal assistance) with the application process upon your request as required to comply with applicable laws. If you have a disability and require assistance in this application process, please visit your nearest Target store or Distribution Center or reach out to Guest Services at 1-[phone] for additional information.",Data Analyst - Supply Chain Data Analytics
"Austin, TX",Wargaming,"Job Overview  Wargaming North America is looking for  Live Operations   Data Analyst  to join our Live Operations team. In this role, you will be the go-to person for data and analytics in Wargaming North America publishing department.  What you will do?   Provide data and analytic support for WG North America Liveops, Publishing and Marketing departments: Service-Sided Events (SSE), Customer Relationship Management (CRM) and Player Relationship Management Platform (PRMP), Marketing Campaigns.   Use historical data to identify and suggest business growth opportunities.   Build automated Tableau dashboards to track Wargaming NA publishing activities.   Interact with regional Product Groups to build yearly and monthly product forecasts.   Be the key person in NA region for data-related requests.   Collaborate with Wargaming Business Intelligence (WGBI) and regional analysts to scale successful data products globally.   Support marketing campaign analysis in coordination with Liveops and Marketing Analysts.   Drive community and social media analysis for NA Publishing, particularly with YouTube and Twitch.   Conduct ad-hoc research for WG publishing units.   Liaise with HQ and regional data owners to standardize information and reporting.  Contribute to Wargaming BI network to build a common knowledgebase and share best practices.  What are we looking for?   1-3 years of experience in analytics   Knowledge of SQL   Knowledge of Tableau or similar data visualization tool   Knowledge of Excel   Fluency in English   What additional skills will help you stand out?   Experience building ETL process   Business mindset   Excellent soft skills   Knowledge of Wargaming games   About Us  Wargaming is an award-winning online game developer and publisher headquartered in Nicosia, Cyprus. Delivering legendary games since 1998, Wargaming has grown to become one of the leaders in the free-to-play MMO gaming industry with 4500+ employees and more than 20 offices globally. Over 200 million players enjoy Wargaming's titles across all major gaming platforms, including the massively popular World of Tanks and World of Warships.  Working in our company means always having interesting challenges and gaining valuable experience while working with top-class experts.  Take your place among our passionate and experienced team and bring out the best in yourself at Wargaming! .  Please see Wargaming Candidate Privacy Policy for details on how Wargaming uses your personal data.",Live Operations Data Analyst
"Erie, PA",MCPc,"Company Description  MCPc is a global data protection company dedicated to helping our clients minimize business disruption, ensure operational continuity and, ultimately, achieve SecurityCertaintySM. We achieve this through a comprehensive, holistic, and integrated suite of services structured as Advisory Services: Global Consulting & Alliance Partnerships, IT Asset Management, and Talent Solutions, and Technical Solutions: Asset Procurement, Configuration & Distribution, Security Risk Management, and IT Asset Disposition. With headquarters in the Cleveland, OH we’ve meticulously built a global network of partners that provide our services nationally and internationally in over 80 countries. SkyPark is our Secure Technology Logistics Center Link59 is our main Security Operations Center (SOC) in Midtown. Our newest facility in Old Brooklyn is our Secure Technology Asset Disposition facility Additional sales, configuration, security operations and asset disposition operations located in Grand Rapids, MI and Erie, PA MCPc and our associates are dedicated to the communities in which we serve and actively participate on numerous nonprofit boards and tirelessly donate our time to many charitable organizations. MCPc is proud to be an equal opportunity employer, focused on recruiting and retaining top talent at every level. We employ premier associates in the industry who deliver value and support to our growing client base. We believe in training and career development for all associates. As you may imagine, as a trusted global data protection and endpoint solutions company, we hold ourselves to the highest level of security. As such, all new employees must undergo our standard background check and drug screen test for pre-employment purposes   Job Description  The purpose of this work package is to obtain services to support 24/7 customer service, commissioning and troubleshooting of wireless communications and on-board configuration management of mobile assets. Case Management Manage incoming cases related to on-board services, communication systems and associated equipment and software. Deliver recommendations to customers. Review case execution feedback and determine success. Escalate problems to appropriate personnel. Productivity and Automation Identify non value added work/tasks. Help identify and support opportunities for simplification and automation of service processes. Work with IT and engineering to identify options for overall service improvement to include but not limited to automation, end-user self-service and process improvement. Tracking & Metrics Identify inaccurate recommendations and poor feedback. Analyze operations data to identify and drive opportunities to reduce age of delivered recommendations and improve overall execution, timeliness, feedback and accuracy. Maintain customer satisfaction, mean-time to repair and accuracy metrics. Reporting Generate reports related to communication systems, including billing information Generate reports related to IT system performance.   Qualifications  General office management skills Excellent organization, communication and interpersonal skills Experience that represents excellent customer service Ability to interact at all levels within the organization, as well as directly with customers. Ability to work various shifts with various rest days in a 24/7 environment Hardware/Software Proficiency: Microsoft Office Suite (Excel, Word,  Access , PowerPoint) Other proprietary software & systems Additional Information  All your information will be kept confidential according to EEO guidelines.",Data Analyst
"Davenport, IA","City of Davenport, IA","Definition  Under direction and with support of Corporation Counsel and Chief of Police, conducts policy research and data analytics of police conduct in order to make recommendations for transparent and unbiased policing.  EQUAL JUSTICE WORKS FELLOWSHIP: This is an exciting opportunity for individuals interested in human rights and criminal justice to make a difference in the lives of those in the community. The City of Davenport is seeking to host a fellow—a recent law school graduate or an attorney transitioning from the private sector—for an Equal Justice Works Fellowship beginning in September 2021. The selected candidate will be required to participate in the application and sponsor interview process. The application, completed by both the host and candidate, is due September 17, 2020. Sponsor interviews are conducted between December 2020 and April 2021 and may include multiple interviews by different sponsors. Being chosen by the City of Davenport as a candidate does not guarantee a fellowship in September 2021. If chosen by a sponsor, the fellowship is a two year commitment.  Position will have access to information that is extremely confidential in nature.  More information about the Equal Justice Works Fellowship program can be found in the Fellowship Applicant Guide: https://bit.ly/30M5dCG   DISCLAIMER:  Should you select to attach any documents when applying for this position please note, file names must not include your first, last, or middle name. Failure to remove personnel identifiers will result in immediate disqualification. Do not provide references, transcripts or degrees unless and until requested.   Examples Of Duties  Establishes and maintains effective working relationships with Legal Department, Police Department, community organizations, and members of the public.  Collects and analyzes information and response data related to trends, resource allocation, and distribution statistics.  Collaborates and identifies key issues within the police department and community to compile an action plan.  Identifies and utilizes academic research agents and/or grants for long term partnerships.  Reviews incident response and other records management entries to identify quality issues.  Identifies opportunities to improve quality management processes.  Researches and identifies various causes of disproportionate police contact and possible solutions.  Reviews current measures and parameters of data collection and implements new processes as needed.  Researches applicable statutory and common law prior to offering proposals.  Confers with other departments, officials, consultants and explains policies and procedures;may make presentations on assigned projects and programs.   Qualifications  Must be a graduate of an Equal Justice Works Member Law School by the start of the Fellowship, on or about September 2021.  Must not have held a full-time, permanent public interest attorney position or have participated in any other major fellowship program previously. Some exceptions apply.  Must be able to provide 3 professional references and 2 letters of recommendation upon request.  Must take the bar prior to September 2021 and plan to reregister if unsuccessful.  Must be able to meet all other requirements of Equal Justice Works under the “Design Your Own Fellowship” program.  Must establish residency in Davenport, Iowa within six months of employment start date.   Knowledge and Skills  THOROUGH KNOWLEDGE OF :  Applicable federal, state, and local laws, regulations, codes, and ordinances.  Principles, practices, and techniques of research, data analysis, and policy making.  Principles, methods, and practices of legal research and investigation.  Principles of public administration including organization, personnel, and fiscal management.  Principles of statistical concepts, statistical methods, and general analytical procedures.  Principles of database management, performance management software, and dashboarding software.  Understanding of multi-faceted issues or barriers in order to identify positive solutions.  Familiarity with ETL concepts and data visualization.   EXTENSIVE SKILL IN :  Ability to use complex and creative problem solving.  The conduct of legal research, analysis of data, determination of proper courses of action,and presentation of facts and arguments.  Analysis with a variety of programming languages.  Appraising and organizing facts and presenting evidence and other material in oral and written form.  Establishing and maintaining effective working relationships with co-workers, City officials, the court, community organizations, and the general public.  Using applicable software or programming languages: Excel, GIS, Benchmark Analytics, STATA, SPSS.  Using mathematics, statistics, modeling, business analysis, and technology to transform high volumes of complex data into advanced analytic solutions.",Equal Justice Works Legal Fellow-Data & Policy Analyst
"New York, NY 10007",root liquids,"We will provide free online Training and Placement for Business Analyst positions . The primary responsibility of an entry-level business analyst includes supporting data gathering and providing review and analysis of data. Other day-to-day duties include ensuring data integrity, participating in data quality control and validation, and producing requirements documents for various business development activities. An entry-level business analyst may also create and execute test scripts under supervision.  Responsibilities: Responsible for business requirements, definition and documentation for new and changed application deliverables Defining business and technical requirements based on business problems. Performing requirement gathering sessions to gather information from stakeholders. Define and manage the scope of projects throughout the SDLC anticipating issues and proactively recommending solutions. Coordinate and collaborate across business and technology functions to ensure comprehensive solutions are delivered. Conducts high level business analysis involving complex business requirements and processes  Qualifications: Bachelors or Master’s Degree Strong Communication & Technical skills Responsible, dependable, quick learner Demonstrated ability to adapt to new technology Preferred willingness to relocate nationwide in the US for projects. We will give first preference for International Students, OPT and Stem OPT and other  Various Sponsorship Benefits for International Students: OPT Sponsorship Jobs OPT Extension E-verified Employers H1B Visa Processing for OPT Candidates Our mentoring team is a team of highly skilled technical experts dedicated to training you Our marketing team consists of more than 100 members with seasoned IT staffing experience Over 200 consultants on our payroll with leading clients 50 plus direct customers  We offer: Free Online training Excellent Salary Package Job Assistance and Support Real-time Certified S/W Trainers Company participates in ""E-verify"" program Placement in average of 4 weeks of marketing Online & onsite support provided  Training Process: 2 to 3 week online training using WebEx Training provided by instructors with extensive industry experience Daily training (Evening 2 - 3 hours) Teaching with 70% exercise and 30% lecture Real time examples and case studies to practice with Special one-on-one support before joining a project Limited Students in every batch  Marketing & Placement: Strong and motivated marketing team Marketers are specifically trained Great Marketing Support Mock-Interviews and interview training Placement in average of 4 weeks of marketing Online & onsite support provided Let us support you to continue moving towards your career goals. We are committed to helping you succeed. Interested? Feel free to call me or text me at ‪[phone]  Contact Details: Amir ‪ [phone]",Enter Level Business Analyst
"Santa Barbara, CA 93101",Montecito Bank & Trust,"Are you a talented professional who excels at personalized service, enjoys getting involved in your communities and has a desire to work for an organization voted Best Place to Work & Best Place to Bank?  Montecito Bank & Trust is seeking a full-time Junior Data Analyst to join our Marketing department. The Jr. Data Analyst will deliver a World Class Experience to by assisting with data gathering, maintaining existing dashboards and creating new reports, in addition to various ad-hoc projects. To do this you will need a working knowledge of relational data and/or data visualization, as well as a curiosity for market trends and consumer behaviors. You should have the ability to think objectively and independently in a fast paced environment. This position will work closely with the marketing department as well as all lines of business to support their data needs.  Minimum Requirements, Activities & Responsibilities  Education and Experience:   Bachelor’s degree preferred, areas of study include statistics, data science, marketing analytics   Minimum of one year up to three years of previous experience in a business intelligence, data analyst, or marketing analytics role preferred   Minimum of one year of experience working in banking or financial services preferred   Strong foundation in data basics and visualizations  Essential Functions:   Querying assorted databases to create analysis-ready data sets; including data acquisition from various sources, integration, quality control, etc.   Contribute to the definition, creation and centralization of reporting dashboards for use by departments throughout the Bank   Present data insights and potential solutions to teams throughout the Bank   Support the Senior Data Analyst in acquiring and analyzing client research (demographic, behavioral and attitudinal), industry analysis, market trends, economic forecasts and competitive activity   Support and maintain marketing dashboards   Generate reports from single or multiple systems to measure product performance and efficacy   Provide critical customer insights for portfolio development and relationship building ideas   Other duties as assigned  Skills and Capabilities:   Data visualization skills to develop visual presentations of information in a compelling, user-friendly format using data visualization tools like Tableau   Entry-level knowledge of SQL and relational databases   Positive attitude with an enthusiasm for sharing data   Strategic thinker who can multi-task and execute tactfully and efficiently   Collaborative and proactive approach to working with others   Must be flexible and willing to work in an interactive and dynamic team environment   Strong critical thinking, decision-making, and client service skills   Proficiency with Windows, Outlook, Excel, Word, PowerPoint, Adobe or Foxit PDF   Strong oral, written and interpersonal communication skills with the ability to apply common sense to carry out instructions, interpret documents, understand procedures, write reports and correspondence, speak clearly to clients and colleagues   Strong organizational, problem-solving, and time management skills  Interested in applying? Visit our website at  www.montecito.bank/careers  Review opening using the “Ways to Apply” tab on our Careers web page  Once you've selected desired position, click “Apply on the top right-hand corner of the web page  Create a personal log-in to apply  Equal Opportunity Employer/Disabled/Veteran",Junior Data Analyst
"Manhattan, KS 66502",HCI Hospitality,"Company Description  HCI is a successful and fast-growing restaurant and doggie daycare hospitality company. We offer a high-performing, team-based culture that supports our shared vision of providing “a fun and friendly home away from home where our guests feel like family.”   Job Description  This position will be in the middle of creating data tools for over 42 stores using multiple systems. This position is not eligible for sponorship or remote work. Conduct Root cause analysis - Determine the reason for issues Provide a weekly status updates on financials, staffing, and other metrics Use Microsoft Excel to support various data analysis, affinity to numbers and excel formula   Qualifications  Student at a university or a university of applied sciences Strong MS Office knowledge and experience, including MS Excel (basic formulas, sorting and filtering) Excellent analytical skills Passionate about data insights and data management Good organization skills Additional Information  https://www.hcihospitality.com/",Data Analytics Intern $11-$12 hour
