address,company,description,title
"Atlanta, GA 30303",InComm,"Overview: Leveraging deep integrations into retailers’ point-of-sale systems, InComm is revolutionizing the commerce experience through innovative payments technology. InComm leverages end to end solutions to bring branded activatable products to retailers both in store and digitally. Our process includes everything from card printing, inventory management and forecast analytics, to the development and integration of activation technology in point of sale machines world-wide. From there we leverage our backend platform as a service technology to drive product activation to the tune of several thousand card activations every second. Whether those consumers are activating prepaid products, paying bills, enjoying real-time discounts through a membership card, purchasing digital goods in-store or adding funds to an online account, InComm is there to provide unique gift-gifting opportunities, cater to on-the-go shoppers, deliver added value through loyalty programs and serve cash-based consumers.  InComm is headquartered in Atlanta, GA with a presence in over 30 countries, an organization of approximately 3,000 employees, several hundred international technical patents, and a network that includes over 600,000 points of retail distribution. With innovation as our number 1 company value, our speed to market for new products and services is accelerating rapidly and quickly positioning InComm as a global leader in fintech innovation. Learn more at www.incomm.com or connect with us on Twitter, Facebook, LinkedIn, or Our Blog.  InComm: Mission & Values from InComm on Vimeo. About This Opportunity: The primary purpose of the Financial Data Analyst I is to perform the timely and accurate reconciliation of transaction activity. By manipulating and analyzing internal and external data, the associate will identify discrepancies, research the root cause of the discrepancies, and work to correct the cause of the issue, or collect/pay funds appropriately. The Financial Data Analyst I will own the financial relationship between InComm and their assigned merchants/partners. Responsibilities: Manipulate and analyze internal and external data with varying formats, quality, and accuracy while maintaining the integrity of the data. Tie data to financial transactions. (Datasets often have over a million records) Use a variety of tools to contrast and compare internal and external data Work with internal resources to confirm correct status, pricing, etc. to ensure accuracy of internal invoicing and remittances Work with Financial Accounting to ensure accurate recording of adjustments and proper representation of balances on financials Communicate and conduct meetings with external parties to obtain accurate, workable data and other information. Work with their resources, providing them adequate data to identify issues with their setups and systems to minimize discrepancies on their end. Build a case for the accuracy of internal data, present data to external parties, and collect sums due InComm. Develop an end-to-end understanding of the transactional data flows between InComm and assigned merchant/partner; understanding how sales are recorded on both sides, how data flows between the two entities, and learning where break-points exist in the flow in order to monitor the accounts. Preparation of settlement files with third party, communication of settlement amounts to third party and Accounts Receivable or Accounts Payable (Partner positions only) Analyze and document current processes with the goal of streamlining and improving these processes. Work with tech teams to automate processes where beneficial. Other tasks and responsibilities as assigned Qualifications:  Bachelor’s Degree required with 1.5 to 3 years of relevant work experience Detail oriented and highly organized Prior experience working with large sets of data (at minimum 250,000 rows at any given point) Ability to self-direct activities, set priorities, and meet deadlines ‘Hands-on’ approach, willingness to roll up sleeves and dig in Natural curiosity about how things work Ability to communicate at various levels throughout an organization both internal and external Flexibility, including ability to adapt quickly to changing priorities Ability to operate in an ambiguous, high pressure environment Strong analytical and problem solving skills; ability to develop and use structured approaches to identify root causes of issues and recommend resolutions; ability to present results in a meaningful terms Strong pattern recognition skills Strong knowledge of database and spreadsheet software with intermediate Excel skills. Familiarity with Access is a plus. Experience with Microsoft Office applications required. Oracle experience is a plus.  InComm provides equal employment opportunities (EEO) to all employees and applicants for employment without regard to race, color, religion, sex, sexual orientation, gender identity or national origin, citizenship, veteran’s status, age, disability status, genetics or any other category protected by federal, state, or local law.  This position is eligible for the Employee Referral Bonus Program - Tier II",Financial Data Analyst I
"Bloomington, MN 55437",Robert Half,"he Workforce Management Analyst supports the service center operations with a blend of technical and business expertise. Responsible for forecasting by gathering and organizing various types of data from multiple systems, tools, and teams. Key Responsibilities  Maintain system databases with accurate agent and client information  Monitor daily agent activity and call volume trends  Manage and optimize service center staff schedules based on forecasted requirements  Serve as a primary point of contact for daily scheduling issues  Recommend scheduling changes when needed to meet service center objectives based on real-time observations  Perform intra-day analysis and formulate/execute courses of action to resolve staffing/scheduling issues  Complete ad-hoc reporting and analysis projects  REQUIRED  At least 1-2 years of detail oriented corporate office experience (or a Bachelor's degree in lieu of that corporate office experience).  Must be comfortable sitting at a desk all day. The majority of the work duties involved schedules and schedule adjustments.  Working knowledge of Word, PowerPoint & Outlook  Ability to prove intermediate skill level or greater using Microsoft Excel  Strong verbal and written communication skills required; Ability to communicate effectively to ensure exceptional quality and a timely customer experience  Ability to manage multiple tasks/projects and work across geographies  Ability to prioritize and complete multiple assignments and coordinate workflow, producing high quality work in a deadline-driven environment with minimal direction  Ability to be a self-starter with excellent follow-up skills  PREFERRED  At least 1-2 years of call center experience  Associates Degree preferred, Bachelor's Degree a plus  1-2 years of call center workforce experience  Experience using Workforce Management software in a service center environment (IEX, Aspect, Blue Pumpkin, etc. in addition to call management software)  Experience working with Visio and SharePoint.  Scheduling and/or forecasting experience in a call center environment  If interested please email [email]*  Accountemps, a Robert Half Company, matches highly skilled professionals with accounting finance jobs on a temporary and temporary-to-hire basis. From accounting clerks and bookeepers to accounts payable and staff accountants, we provide you with access to exciting career opportunities. Our personalized approach, innovative matching technology and global network with local market expertise help you find the legal opportunities that match your skills and priorities — fast. By working with us, you have access to challenging opportunities, competitive compensation and benefits, and training to enhance your skill sets. From philanthropy to environmental stewardship to employee programs, Robert Half is proud to have an active role in the communities in which we live and work. Our company has appeared on FORTUNE’s “Most Admired Companies” list every year since 1998. Download our mobile app to take your job search on the go! Contact your local Accountemps office at [phone] or visit www.roberthalf.com/jobs/accountemps to apply for this job now or find out more about other job opportunities. All applicants applying for U.S. job openings must be authorized to work in the United States. All applicants applying for Canadian job openings must be authorized to work in Canada. © 2020 Accountemps. An Equal Opportunity Employer M/F/Disability/Veterans By clicking 'Apply Now' you are agreeing to Robert Half Terms of Use .",Business Analyst
Remote,ArcheMedX,"Fulltime - Remote US Only - Applicants must be currently authorized to work in the United States on a full-time basis now and in the future. What is ArcheMedX?  We are a well-funded, revenue producing, early stage company that applies behavioral science to improve learning and generate actionable insights to improve clinical care. The ArcheMedX platform accelerates the research of new medicines and delivery of better care to millions of patients. Every member of our team has a meaningful stake in our success. If you are interested in taking on an impactful role delivering the data and insights that are transforming the healthcare and life science industries and truly making people’s lives better, let’s talk!  What are we looking for in an Experienced Data Analyst (Looker)  Passion for analyzing data to answer key questions from customers, strategic partners, and internal stakeholders. Self-initiated curiosity to identify the data trends and insights worth investigating and communicating areas for improvement in efficiency and productivity. Strong interpersonal skills with demonstrable verbal and written communications to maintain effective work relationships with all levels of personnel. Proven success in a collaborative, team-oriented environment along with the ability to work independently in extracting data and setting up visualizations and reports. Ability to work closely with business stakeholders to understand and maintain focus on their analytical needs, including identifying critical metrics and KPIs, and deliver actionable insights to relevant decision-makers. Talent to create and maintain rich interactive visualizations through data interpretation and analysis integrating various reporting components from multiple data sources. Demonstrated experience in defining and implementing data acquisition and integration logic and selecting the appropriate combination of methods and tools within a defined technology stack to ensure optimal scalability and performance of the solution. Confidence in building scripts that will make our data evaluation process more flexible or scalable across increasingly complex data sets.  Required Skills  Proven experience as a data analyst and BI professional Experience with Looker (or other similar BI tooling – Tableau, Microsoft Power BI, SAP Business Intelligence, etc.) Demonstrated ability to create intuitive data visualizations Advanced SQL In depth knowledge of Star / Snowflake Schema Practical experience in statistical analysis Organized, detail-oriented, and able to document all data analysis  Nice to have  DBT Experience Experience in the life sciences industry  What We Believe In  A small group of dedicated craftspeople can change the world. Software development is a creative problem solving process. We are all on the product team. We all thrive to create a working environment where we constantly reassess priorities and deliver product value without chaos and interruption. We believe in creating a tight build/measure/learn development cycle. Everyone should wear a lot of hats. Everyone can have good ideas.  What We Offer  The time and tools you need, and the freedom to advance in your craft. A collaborative, whiteboards-everywhere, fun workplace. A team of smart, like-minded, creative professionals who will constantly support and challenge you to build better solutions every day. A safe environment where every idea is heard, where mistakes are the way we learn, and where experimentation is the rhythm of our day. Trust that you know best how, when, and where you should work to achieve great results. The opportunity to see your work impact end users every day.  Perks  Employee stock options Retirement plan Paid time off Generous employee health, dental, and vision benefits New Apple equipment Continuous opportunities for professional development (Conferences / Learning Stipends) Bi-annual company wide outings",Experienced Data Analyst (Looker)
"Detroit, MI 48205",StoneCrest Center,"BCaBA - The Board Certified Assistant Behavior Analyst assist in the data gathering process, the maintenance of records, and the administration of specific assessments under the direction of the Board Certified Behavior Analyst Manager.  KNOWLEDGE, SKILLS AND EXPERIENCES REQUIRED: Administer ABA assessments. Collect and analyze data. Works closely with the Interdisciplinary Team to facilitate the optimum behavior plan. Design acquisition and deceleration program, treatment plans, data sheets and graphs. Intervention implementation Provides on-going instruction and observation of staff members implementing individualized Behavior Programs. Monitor and record patient reassessment or referral Assist in meeting clients' needs in the areas of sensory impairment Ensure data and charting for all assigned cases are updated and accurate Assist in modeling the use of positive behavior support and intervention techniques for caregivers. Development training materials/provide staff training Attend staff meetings Adhere to all StoneCrest Policies and procedures  Minimum Qualifications:  Must have active BCaBA credential. Completed bachelor level studies, completed Board Certified Assistant Behavior Analyst program, at least 1 year of experience in applied behavior analysis and/or working with a psychiatric population, ability to work with a multidisciplinary team, excellent communication skills, and some weekends- ability to flex schedule.",BCaBA - Board Certified Assistant Behavioral Analyst
"Orlando, FL 32811",Andor Health,"The Business Analyst's role participates in the planning, design, and development of engineering systems critical to core organizational products and functions. This includes interviewing stakeholders and gathering, compiling, and validating user requirements for development teams throughout the software lifecycle (storyboarding). It may also include researching and analyzing data in support of business functions, process knowledge, and systems requirements. The Business Analyst is also responsible for generating and compiling reports based on the findings, complete with probable causes and possible solutions to systems issues. Position Responsibilities: Working with product development/customers to understand product background & requirements. Analyzing requirements and generating use cases, activity diagrams along with detailed functional specifications document or User Stories for assigned functionality. Working with User Experience team to develop and refine prototypes. Working with developers to ensure they understand all aspects of the requirements, including assisting with the logical data modeling. Working with the QA team to ensure corresponding test cases are created and reviewed before development is completed. Work with the product owners & project managers to assist in Agile development processes, such as verifying user stories' status per iteration, demos to product development, etc. Basic Qualifications: Bachelor's degree or equivalent in technical or other appropriate field from accredited college or technical school Major in business, computer science or related field Project management experience Healthcare IT project experience Preferred Qualifications: Experience in healthcare industry Experience with mobile applications EMR integration experience is a plus The preceding functions may not be comprehensive in scope regarding work performed by an employee assigned to this position classification. Management reserves the right to add, modify, change, or rescind the work assignments of this position. Management also reserves the right to make reasonable accommodations so that a qualified employee(s) can perform the essential functions of the position. At Andor Health, our greatest strength comes from bringing together talented people with diverse perspectives to support the technological needs of physicians, hospitals, and post-acute organizations across the globe. Andor Health offers a comprehensive compensation and benefits package, including holidays, vacation, medical, dental, and vision insurance, company paid life insurance, and retirement savings. Andor Health's policy is to provide equal employment opportunity and affirmative action in all of its employment practices without regard to race, color, religion, sex, national origin, ancestry, marital status, protected veteran status, age, individuals with disabilities, sexual orientation, or gender identity or expression or any other legally protected category. Applicants for North American based positions with Andor Health must be legally authorized to work in the United States or Canada. Verification of employment eligibility will be required as a condition of hire. EOE Minorities/Females/Individuals with Disabilities/Protected Veterans Drug Free Workplace EEO is Law Supplement",Business Analyst
"San Francisco Bay Area, CA",Arbor Financial Systems,"expand(document.getElementById('wpex491603367')); expand(document.getElementById('wpexlink491603367'))We are opening a new office in the North Bay Area (Mill Valley). This is an excellent opportunity to get in early in the Arbor expansion ‘out west’, to assist us we are looking to take on a new graduate position.The role is for a trainee business analyst to work closely with clients (hedge funds and brokers) on understanding their business requirements plus managing associated support and development tasks.You will be trained in detailed processes involved in portfolio management so a good understanding of accounting and financial markets is essential.As an excellent communicator you will be expected to demonstrate your new found knowledge through the delivery of detailed documentation and discussions with the client. Assistance with client support will be expected. This will help you build relationships with our clients and understand the business further.Once you have a good understanding of our system and our clients, you will contribute to its on going improvement through functional design and will then develop your project management skills in delivering these changes to the clients. If that’s not enough, pitching to potential clients is also part of the role.To find out more about Arbor’s products take a look at www.arborfs.comThis is a role with a new company in a very exciting industry dealing directly with clients. You will be part of a small team exposed to all the challenges of a global tech venture. Dealing in equal measure with US, European and Asian clients and colleagues. So if you genuinely want a real challenge where you will work very hard, learn at lot and build a brilliant career then apply. If you prefer a quiet life, don’t…Interested candidates can send their profiles to [email]",Graduate Business Analyst
"North Charleston, SC 29406",CACI,"Job Description What You’ll Get to Do:  CACI has an immediate need for a Business Analyst to work from our Charleston, SC office. The Business Analyst will serve as an important member of a Configuration Management team in support of the Department of the Navy. The project team serves to manage a construction software application for a user base of several thousand Government employees and General Contractors. This position will primarily require fundamental business skills such as data entry and data analysis but will also involve direct coordination with the Government customer and therefore, demands strong communication and writing skills. The role is dynamic and will require a candidate that is able to work productively and efficiently in a team-oriented environment, is open to stretch assignments, and can handle a variety of tasks at once.  More About the Role: Provide support for configuration management, business analysis, and technical analysis Provide data analysis expertise in support of business priorities and objectives Establish and maintain user accounts, assigns file permissions and establishes password and account policies Provide user support and aid in user application training Engage Navy leadership to help understand and capture business needs and requirements Facilitate collaboration across the team to ensure requirements are well understood and documented Assist with change management & communication efforts to ensure successful implementation of software upgrades and hotfixes Work closely with other team members, to include technical staff You’ll Bring These Qualifications: A Secret clearance is required to begin employment. For this position, CACI has the ability to provide clearance sponsorship for qualified individuals. Experience with Microsoft Office Suite, including proficiency in Excel Exceptional communication and writing skills 0-3 yrs experience in Analysis and Requirements Gathering Ability to think critically and develop innovative solutions Positive attitude and strong work ethic These Qualifications Would be Nice to Have: Background in Configuration Management, to include Requirements Gathering and Analysis Working knowledge of the software development life cycle, including application testing Experience in a Customer Service environment What We Can Offer You:   We’ve been named a Best Place to Work by the Washington Post.  Our employees value the flexibility at CACI that allows them to balance quality work and their personal lives.  We offer competitive benefits and learning and development opportunities.  We are mission-oriented and ever vigilant in aligning our solutions with the nation’s highest priorities.  For over 55 years, the principles of CACI’s unique, character-based culture have been the driving force behind our success. Job Location US-North Charleston-SC-CHARLESTON   CACI employs a diverse range of talent to create an environment that fuels innovation and fosters continuous improvement and success. At CACI, you will have the opportunity to make an immediate impact by providing information solutions and services in support of national security missions and government transformation for Intelligence, Defense, and Federal Civilian customers. CACI is proud to provide dynamic careers for employees worldwide. CACI is an Equal Opportunity Employer - Females/Minorities/Protected Veterans/Individuals with Disabilities.",Business Analyst I
"Charleston, SC 29492",Robert Half,"Data Analyst needed for a two month temporary project supporting a Sales Department. Will be researching and updating company contact information in Salesforce. Salesforce experience required. This position will be partially remote but the candidate will need to be onsite some days. This is a great opportunity for a self-starter with Salesforce experience and the ability to commit to a two month project.   Microsoft Excel  Salesforce  Accountemps, a Robert Half Company, matches highly skilled professionals with accounting finance jobs on a temporary and temporary-to-hire basis. From accounting clerks and bookeepers to accounts payable and staff accountants, we provide you with access to exciting career opportunities. Our personalized approach, innovative matching technology and global network with local market expertise help you find the legal opportunities that match your skills and priorities — fast. By working with us, you have access to challenging opportunities, competitive compensation and benefits, and training to enhance your skill sets. From philanthropy to environmental stewardship to employee programs, Robert Half is proud to have an active role in the communities in which we live and work. Our company has appeared on FORTUNE’s “Most Admired Companies” list every year since 1998. Download our mobile app to take your job search on the go! Contact your local Accountemps office at [phone] or visit www.roberthalf.com/jobs/accountemps to apply for this job now or find out more about other job opportunities. All applicants applying for U.S. job openings must be authorized to work in the United States. All applicants applying for Canadian job openings must be authorized to work in Canada. © 2020 Accountemps. An Equal Opportunity Employer M/F/Disability/Veterans By clicking 'Apply Now' you are agreeing to Robert Half Terms of Use .",Data Analyst
